2017-10-16 19:34:15,Seeking,2072.0,632.0,528.52,667.25,333.0,191.0,0,0,0,0,0,268932.72,299941.09
2017-10-16 19:34:17,Seeking,2072.0,632.0,529.25,540.6,333.0,191.0,0,0,0,0,0,269587.53,300276.88
2017-10-16 19:34:20,Seeking,2072.0,632.0,521.22,506.6,333.0,191.0,0,0,0,0,0,270207.69,300593.87
2017-10-16 19:34:22,Seeking,2072.0,632.0,524.14,506.6,333.0,191.0,0,0,0,0,0,270864.21,300930.01
2017-10-16 19:34:25,Seeking,2072.0,632.0,533.63,468.35,333.0,191.0,0,0,0,0,0,271483.02,301246.83
2017-10-16 19:34:27,Seeking,2072.0,622.52,540.93,547.4,333.0,191.0,0,0,0,0,0,272138.53,301582.45
2017-10-16 19:34:30,Seeking,2072.0,632.0,530.71,680.0,333.0,191.0,0,0,0,0,0,272758.2,301899.69
2017-10-16 19:34:33,Seeking,2072.0,632.0,538.01,530.4,333.0,191.0,0,0,0,0,0,273414.57,302235.78
2017-10-16 19:34:35,Seeking,2072.0,632.0,529.98,680.0,333.0,191.0,0,0,0,0,0,274034.44,302553.13
2017-10-16 19:34:38,Seeking,2072.0,632.0,500.05,549.95,333.0,191.0,0,0,0,0,0,274691.76,302889.69
2017-10-16 19:34:40,Seeking,2072.0,632.0,548.96,525.3,333.0,191.0,0,0,0,0,0,275310.74,303206.61
2017-10-16 19:34:43,Seeking,2072.0,632.0,505.16,557.6,333.0,191.0,0,0,0,0,0,275966.14,303542.52
2017-10-16 19:34:45,Seeking,2072.0,632.0,551.88,596.7,333.0,191.0,0,0,0,0,0,276586.5,303859.81
2017-10-16 19:34:48,Seeking,2072.0,632.0,521.22,544.0,333.0,191.0,0,0,0,0,0,277242.64,304195.76
2017-10-16 19:34:50,Seeking,2072.0,632.0,557.72,629.85,333.0,191.0,0,0,0,0,0,277862.12,304512.93
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              2017-10-16 19:44:43,Calibrating 0,800.0,800.0,800.0,446.0,800.0,800.0,0,0,0,0,0,225000,225000
2017-10-16 19:44:45,Calibrating 1,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,225000,225000
2017-10-16 19:44:46,Calibrating 2,800.0,800.0,800.0,581.0,800.0,800.0,0,0,0,0,0,225000,225000
2017-10-16 19:44:48,Seeking,800,800,800,750,800.0,800.0,0,0,0,0,0,224870.11,224964.67
2017-10-16 19:44:59,Seeking,800,679,723,800,800.0,800.0,0,0,0,0,0,222709.12,224602.02
2017-10-16 19:45:01,Seeking,800,800,798,800,800.0,800.0,0,0,0,0,0,222759.42,224657.36
2017-10-16 19:45:03,Seeking,800,604,595,479,800.0,800.0,0,0,0,0,0,223118.29,224709.15
2017-10-16 19:45:05,Seeking,800,496,592,425,800.0,800.0,0,0,0,0,0,223471.6,224756.86
2017-10-16 19:45:07,Seeking,800,800,727,800,800.0,800.0,0,0,0,0,0,223908.24,224816.24
2017-10-16 19:45:09,Seeking,800,504,716,651,800.0,800.0,0,0,0,0,0,224261.58,224865.71
2017-10-16 19:45:11,Seeking,800,800,644,459,800.0,800.0,0,0,0,0,0,224582.62,224894.03
2017-10-16 19:45:14,Seeking,800,754,800,378,800.0,800.0,0,0,0,0,0,224880.26,224901.27
2017-10-16 19:45:15,Seeking,800,800,800,437,800.0,800.0,0,0,0,0,0,224680.57,224901.27
2017-10-16 19:45:18,Seeking,800,800,800,731,800.0,800.0,0,0,0,0,0,224399.06,224901.27
2017-10-16 19:45:20,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,224428.78,224901.27
2017-10-16 19:45:21,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,224485.24,224901.27
2017-10-16 19:45:22,Calibrating 3,800,800,800,505,800.0,800.0,0,0,0,0,0,224493.58,224901.27
2017-10-16 19:45:23,Calibrating 4,800.0,800.0,800.0,467.0,800.0,800.0,0,0,0,0,0,224493.58,224901.27
2017-10-16 19:45:24,Calibrating 2,800.0,800.0,800.0,315.0,800.0,800.0,0,0,0,0,0,224493.58,224901.27
2017-10-16 19:45:27,Seeking,800,800,800,684,800.0,800.0,0,0,0,0,0,224367.92,224901.27
2017-10-16 19:45:28,Seeking,800,800,800,572,800.0,800.0,0,0,0,0,0,223939.51,224901.27
2017-10-16 19:45:30,Seeking,800,800,800,577,800.0,800.0,0,0,0,0,0,223433.36,224901.27
2017-10-16 19:45:32,Seeking,800,800,800,441,800.0,800.0,0,0,0,0,0,223293.77,224901.27
2017-10-16 19:45:34,Seeking,800,800,800,337,800.0,800.0,0,0,0,0,0,223502.15,224901.27
2017-10-16 19:45:36,Seeking,800,800,800,513,800.0,800.0,0,0,0,0,0,223850.74,224901.27
2017-10-16 19:45:37,Seeking,800,800,800,333,800.0,800.0,0,0,0,0,0,223965.43,224901.27
2017-10-16 19:45:39,Calibrating 3,800,800,800,568,800.0,800.0,0,0,0,0,0,223987.64,224901.27
2017-10-16 19:45:39,Calibrating 4,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,223987.64,224901.27
2017-10-16 19:45:40,Calibrating 2,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,223987.64,224901.27
2017-10-16 19:45:43,Seeking,800,800,800,717,800.0,800.0,0,0,0,0,0,223861.83,224901.27
2017-10-16 19:45:45,Seeking,800,800,800,471,800.0,800.0,0,0,0,0,0,223434.68,224901.27
2017-10-16 19:45:46,Seeking,800,800,800,700,800.0,800.0,0,0,0,0,0,222971.5,224901.27
2017-10-16 19:45:48,Seeking,800,800,800,510,800.0,800.0,0,0,0,0,0,222831.56,224901.27
2017-10-16 19:45:51,Seeking,800,800,800,520,800.0,800.0,0,0,0,0,0,223126.74,224901.27
2017-10-16 19:45:52,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,223399.66,224901.27
2017-10-16 19:45:54,Seeking,800,800,800,566,800.0,800.0,0,0,0,0,0,223474.44,224901.27
2017-10-16 19:45:55,Calibrating 3,800,800,800,563,800.0,800.0,0,0,0,0,0,223482.61,224901.27
2017-10-16 19:45:56,Calibrating 4,800.0,800.0,800.0,741.0,800.0,800.0,0,0,0,0,0,223482.61,224901.27
2017-10-16 19:45:57,Calibrating 2,800.0,800.0,800.0,463.0,800.0,800.0,0,0,0,0,0,223482.61,224901.27
2017-10-16 19:46:00,Seeking,800,800,800,571,800.0,800.0,0,0,0,0,0,223346.18,224901.27
2017-10-16 19:46:01,Seeking,800,800,800,507,800.0,800.0,0,0,0,0,0,223070.25,224901.27
2017-10-16 19:46:03,Seeking,800,800,800,510,800.0,800.0,0,0,0,0,0,222999.65,224901.27
2017-10-16 19:46:04,Calibrating 3,800,800,800,593,800.0,800.0,0,0,0,0,0,222986.56,224901.27
2017-10-16 19:46:05,Calibrating 4,800.0,800.0,800.0,479.0,800.0,800.0,0,0,0,0,0,222986.56,224901.27
2017-10-16 19:46:06,Calibrating 2,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,222986.56,224901.27
2017-10-16 19:46:09,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,222853.11,224901.27
2017-10-16 19:46:11,Seeking,800,800,800,573,800.0,800.0,0,0,0,0,0,222427.39,224901.27
2017-10-16 19:46:13,Seeking,800,800,800,581,800.0,800.0,0,0,0,0,0,221921.64,224901.27
2017-10-16 19:46:14,Seeking,800,800,800,799,800.0,800.0,0,0,0,0,0,221797.27,224901.27
2017-10-16 19:46:16,Seeking,800,800,800,573,800.0,800.0,0,0,0,0,0,222022.78,224901.27
2017-10-16 19:46:18,Seeking,800,800,800,567,800.0,800.0,0,0,0,0,0,222354.67,224901.27
2017-10-16 19:46:20,Seeking,800,800,800,556,800.0,800.0,0,0,0,0,0,222466.62,224901.27
2017-10-16 19:46:21,Calibrating 3,800,800,800,573,800.0,800.0,0,0,0,0,0,222481.51,224901.27
2017-10-16 19:46:22,Calibrating 4,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,222481.51,224901.27
2017-10-16 19:46:23,Calibrating 2,800.0,800.0,800.0,800.0,800.0,800.0,0,0,0,0,0,222481.51,224901.27
2017-10-16 19:46:26,Seeking,800,800,800,676,800.0,800.0,0,0,0,0,0,222356.06,224901.27
2017-10-16 19:46:27,Seeking,800,800,800,571,800.0,800.0,0,0,0,0,0,221928.75,224901.27
2017-10-16 19:46:29,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,221465.68,224901.27
2017-10-16 19:46:31,Seeking,800,800,800,576,800.0,800.0,0,0,0,0,0,221325.38,224901.27
2017-10-16 19:46:33,Seeking,800,800,800,578,800.0,800.0,0,0,0,0,0,221549.35,224901.27
2017-10-16 19:46:34,Seeking,800,800,800,800,800.0,800.0,0,0,0,0,0,221856.65,224901.27
2017-10-16 19:46:36,Seeking,800,800,800,577,800.0,800.0,0,0,0,0,0,221962.63,224901.27
2017-10-16 19:46:38,Calibrating 3,800,800,800,579,800.0,800.0,0,0,0,0,0,221976.69,224901.27
2017-10-16 19:46:39,Calibrating 4,800.0,800.0,800.0,794.0,800.0,800.0,0,0,0,0,0,221976.69,224901.27
2017-10-16 19:46:48,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,221674.39,224963.94
2017-10-16 19:46:55,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,220149.56,224965.94
2017-10-16 19:47:03,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,218667.33,224967.94
2017-10-16 19:47:10,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,1,0,0,217266.28,224969.94
2017-10-16 19:47:17,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,1,0,0,215902.97,224971.94
2017-10-16 19:47:24,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,214637.82,224973.94
2017-10-16 19:47:31,Seeking,800.0,800.0,800.0,551.1,800.0,800.0,0,0,0,0,0,213406.04,224975.94
2017-10-16 19:47:38,Seeking,800.0,800.0,800.0,419.1,800.0,800.0,0,0,1,0,0,212264.03,224977.94
2017-10-16 19:47:46,Seeking,800.0,800.0,800.0,693.0,800.0,800.0,1,0,0,0,0,211146.06,224979.94
2017-10-16 19:47:53,Seeking,800.0,800.0,800.0,477.4,800.0,800.0,0,0,0,0,0,210117.44,224981.94
2017-10-16 19:48:00,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,1,1,0,0,1,209110.47,224983.94
2017-10-16 19:48:09,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,208358.86,224985.94
2017-10-16 19:48:16,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,1,0,0,0,0,207472.2,224987.94
2017-10-16 19:48:28,Seeking,800.0,800.0,800.0,683.1,800.0,800.0,0,0,0,0,0,207011.94,224988.94
2017-10-16 19:48:30,Seeking,800.0,800.0,800.0,608.3,800.0,800.0,0,0,0,0,0,207637.5,224988.94
2017-10-16 19:48:33,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,208257.92,224988.94
2017-10-16 19:48:35,Seeking,800.0,800.0,800.0,621.5,800.0,800.0,0,0,0,0,0,208915.41,224988.94
2017-10-16 19:48:38,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,209538.09,224988.94
2017-10-16 19:48:40,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,210156.89,224988.94
2017-10-16 19:48:43,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,210777.5,224988.94
2017-10-16 19:48:45,Seeking,800.0,800.0,800.0,562.1,800.0,800.0,0,0,0,0,0,211434.25,224988.94
2017-10-16 19:48:48,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,212054.8,224988.94
2017-10-16 19:48:50,Seeking,800.0,800.0,800.0,614.9,800.0,800.0,0,0,0,0,0,212710.82,224988.94
2017-10-16 19:48:53,Seeking,800.0,800.0,800.0,519.2,800.0,800.0,0,0,0,0,0,213331.26,224988.94
2017-10-16 19:48:56,Seeking,800.0,800.0,800.0,621.5,800.0,800.0,0,0,0,0,0,213986.86,224988.94
2017-10-16 19:48:58,Seeking,800.0,800.0,800.0,856.9,800.0,800.0,0,0,0,0,0,214607.75,224988.94
2017-10-16 19:49:01,Seeking,800.0,800.0,800.0,529.1,800.0,800.0,0,0,0,0,0,215263.25,224988.94
2017-10-16 19:49:03,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,215934.49,224988.94
2017-10-16 19:49:06,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,216554.74,224988.94
2017-10-16 19:49:08,Seeking,800.0,800.0,800.0,653.4,800.0,800.0,0,0,0,0,0,217174.72,224988.94
2017-10-16 19:49:11,Seeking,800.0,800.0,800.0,607.2,800.0,800.0,0,0,0,0,0,217830.42,224988.94
2017-10-16 19:49:14,Seeking,800.0,800.0,800.0,574.2,800.0,800.0,0,0,0,0,0,218485.95,224988.94
2017-10-16 19:49:16,Seeking,800.0,800.0,800.0,608.3,800.0,800.0,0,0,0,0,0,219141.56,224988.94
2017-10-16 19:49:19,Seeking,800.0,800.0,800.0,567.6,800.0,800.0,0,0,0,0,0,219802.39,224988.94
2017-10-16 19:49:21,Seeking,800.0,800.0,800.0,507.1,800.0,800.0,0,0,0,0,0,220457.34,224988.94
2017-10-16 19:49:24,Seeking,800.0,800.0,800.0,569.8,800.0,800.0,0,0,0,0,0,221118.03,224988.94
2017-10-16 19:49:27,Seeking,800.0,800.0,800.0,503.8,800.0,800.0,0,0,0,0,0,221773.08,224988.94
2017-10-16 19:49:29,Seeking,800.0,800.0,800.0,589.6,800.0,800.0,0,0,0,0,0,222393.71,224989.44
2017-10-16 19:49:32,Seeking,800.0,800.0,800.0,817.3,800.0,800.0,0,0,0,0,0,223014.73,224991.92
2017-10-16 19:49:34,Seeking,800.0,800.0,800.0,510.4,800.0,800.0,0,0,0,0,0,223674.42,224994.56
2017-10-16 19:49:37,Seeking,800.0,800.0,800.0,423.5,800.0,800.0,0,0,0,0,0,224294.46,224997.03
2017-10-16 19:50:00,Seeking,800.0,800.0,800.0,858.0,800.0,800.0,0,0,0,0,0,224152.08,225000.93
2017-10-16 19:50:07,Seeking,800.0,800.0,800.0,487.3,800.0,800.0,1,1,0,0,1,222536.38,225002.93
2017-10-16 19:50:16,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,1,0,0,221851.02,224806.12
2017-10-16 19:50:18,Seeking,800.0,800.0,800.0,553.3,800.0,800.0,0,0,1,0,0,221231.95,224178.85
2017-10-16 19:50:21,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,1,0,0,220618.65,223555.7
2017-10-16 19:50:23,Seeking,800.0,800.0,800.0,443.3,800.0,800.0,0,0,0,0,0,219958.08,222884.42
2017-10-16 19:50:26,Seeking,800.0,800.0,800.0,561.0,800.0,800.0,0,0,0,0,0,219307.76,222223.45
2017-10-16 19:50:29,Seeking,800.0,800.0,800.0,559.9,800.0,800.0,0,0,0,0,0,218659.62,221564.86
2017-10-16 19:50:31,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,218046.21,220941.48
2017-10-16 19:50:34,Seeking,800.0,800.0,800.0,522.5,800.0,800.0,0,0,0,0,0,217398.46,220283.17
2017-10-16 19:50:36,Seeking,800.0,800.0,800.0,737.0,800.0,800.0,0,0,0,0,0,216744.69,219618.82
2017-10-16 19:50:39,Seeking,800.0,800.0,800.0,278.3,800.0,800.0,0,0,0,0,0,216084.09,218947.46
2017-10-16 19:50:42,Seeking,800.0,800.0,800.0,555.5,800.0,800.0,0,0,0,0,0,215422.29,218274.87
2017-10-16 19:50:44,Seeking,800.0,800.0,800.0,673.2,800.0,800.0,0,0,0,0,0,214811.19,217653.86
2017-10-16 19:50:47,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,214197.77,217030.47
2017-10-16 19:50:49,Seeking,800.0,800.0,800.0,572.0,800.0,800.0,0,0,0,0,0,213549.35,216371.58
2017-10-16 19:50:52,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,212935.65,215747.83
2017-10-16 19:50:55,Seeking,800.0,800.0,800.0,535.7,800.0,800.0,0,0,0,0,0,212286.65,215088.25
2017-10-16 19:50:57,Seeking,800.0,800.0,800.0,591.8,800.0,800.0,0,0,0,0,0,211634.52,214425.44
2017-10-16 19:51:00,Seeking,800.0,800.0,800.0,565.4,800.0,800.0,0,0,0,0,0,210985.96,213764.5
2017-10-16 19:51:02,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,210374.63,213145.17
2017-10-16 19:51:05,Seeking,800.0,800.0,800.0,567.6,800.0,800.0,0,0,0,0,0,209763.69,212524.29
2017-10-16 19:51:07,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,209150.67,211901.31
2017-10-16 19:51:10,Seeking,800.0,800.0,800.0,555.5,800.0,800.0,0,0,0,0,0,208502.09,211242.18
2017-10-16 19:51:12,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,207888.95,210618.87
2017-10-16 19:51:15,Seeking,800.0,800.0,800.0,564.3,800.0,800.0,0,0,0,0,0,207240.75,209960.32
2017-10-16 19:51:18,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,206627.45,209337.05
2017-10-16 19:51:20,Seeking,800.0,800.0,800.0,570.9,800.0,800.0,0,0,0,0,0,205979.59,208678.62
2017-10-16 19:51:23,Seeking,800.0,800.0,800.0,701.8,800.0,800.0,0,0,0,0,0,205359.88,208048.87
2017-10-16 19:51:25,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,204748.27,207427.35
2017-10-16 19:51:28,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,204135.08,206804.16
2017-10-16 19:51:30,Seeking,800.0,800.0,800.0,556.6,800.0,800.0,0,0,0,0,0,203486.69,206145.23
2017-10-16 19:51:33,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,202873.85,205522.42
2017-10-16 19:51:35,Seeking,800.0,800.0,800.0,569.8,800.0,800.0,0,0,0,0,0,202224.97,204862.99
2017-10-16 19:51:38,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,201611.8,204239.86
2017-10-16 19:51:41,Seeking,800.0,800.0,800.0,331.1,800.0,800.0,0,0,0,0,0,200950.24,203567.52
2017-10-16 19:51:43,Seeking,800.0,800.0,800.0,284.9,800.0,800.0,0,0,0,0,0,200339.89,202947.22
2017-10-16 19:51:46,Seeking,800.0,800.0,800.0,311.3,800.0,800.0,0,0,0,0,0,199730.78,202328.2
2017-10-16 19:51:48,Seeking,800.0,800.0,800.0,413.6,800.0,800.0,0,0,0,0,0,199082.75,201669.38
2017-10-16 19:51:51,Seeking,800.0,800.0,800.0,360.8,800.0,800.0,0,0,0,0,0,198473.53,201050.51
2017-10-16 19:51:53,Seeking,800.0,800.0,800.0,504.9,800.0,800.0,0,0,0,0,0,197824.85,200391.29
2017-10-16 19:51:56,Seeking,800.0,800.0,800.0,392.7,800.0,800.0,0,0,0,0,0,197215.69,199772.22
2017-10-16 19:51:58,Seeking,800.0,800.0,800.0,447.7,800.0,800.0,0,0,0,0,0,196566.9,199112.88
2017-10-16 19:52:01,Seeking,800.0,800.0,800.0,413.6,800.0,800.0,0,0,0,0,0,195957.41,198493.46
2017-10-16 19:52:03,Seeking,800.0,800.0,800.0,499.4,800.0,800.0,0,0,0,0,0,195348.3,197874.47
2017-10-16 19:52:06,Seeking,800.0,800.0,800.0,551.1,800.0,800.0,0,0,0,0,0,194738.69,197254.96
2017-10-16 19:52:09,Seeking,800.0,800.0,800.0,583.0,800.0,800.0,0,0,0,0,0,194089.32,196595.02
2017-10-16 19:52:11,Seeking,800.0,800.0,800.0,551.1,800.0,800.0,0,0,0,0,0,193479.34,195975.11
2017-10-16 19:52:14,Seeking,800.0,800.0,800.0,577.5,800.0,800.0,0,0,0,0,0,192830.07,195315.3
2017-10-16 19:52:16,Seeking,800.0,800.0,800.0,470.8,800.0,800.0,0,0,0,0,0,192220.63,194695.93
2017-10-16 19:52:19,Seeking,800.0,800.0,800.0,559.9,800.0,800.0,0,0,0,0,0,191571.39,194036.09
2017-10-16 19:52:21,Seeking,800.0,800.0,800.0,576.4,800.0,800.0,0,0,0,0,0,190922.92,193377.1
2017-10-16 19:52:24,Seeking,800.0,800.0,800.0,493.9,800.0,800.0,0,0,0,0,0,190274.23,192717.87
2017-10-16 19:52:27,Seeking,800.0,800.0,800.0,551.1,800.0,800.0,0,0,0,0,0,189625.98,192059.11
2017-10-16 19:52:29,Seeking,800.0,800.0,800.0,485.1,800.0,800.0,0,0,0,0,0,188977.91,191400.48
2017-10-16 19:52:32,Seeking,800.0,800.0,800.0,574.2,800.0,800.0,0,0,0,0,0,188329.43,190741.46
2017-10-16 19:52:34,Seeking,800.0,800.0,800.0,378.4,800.0,800.0,0,0,0,0,0,187720.35,190122.47
2017-10-16 19:52:37,Seeking,800.0,800.0,800.0,303.6,800.0,800.0,0,0,0,0,0,187111.33,189503.53
2017-10-16 19:52:40,Seeking,800.0,800.0,800.0,500.5,800.0,800.0,0,0,0,0,0,186450.61,188832.1
2017-10-16 19:52:42,Seeking,800.0,800.0,800.0,576.4,800.0,800.0,0,0,0,0,0,185799.55,188170.41
2017-10-16 19:52:45,Seeking,800.0,800.0,800.0,467.5,800.0,800.0,0,0,0,0,0,185150.5,187510.79
2017-10-16 19:52:48,Seeking,800.0,800.0,800.0,568.7,800.0,800.0,0,0,0,0,0,184500.65,186850.42
2017-10-16 19:52:50,Seeking,800.0,800.0,800.0,754.6,800.0,800.0,0,0,0,0,0,183887.91,186227.7
2017-10-16 19:52:53,Seeking,800.0,800.0,800.0,562.1,800.0,800.0,0,0,0,0,0,183239.43,185568.59
2017-10-16 19:52:55,Seeking,800.0,800.0,800.0,423.5,800.0,800.0,0,0,0,0,0,182591.11,184909.81
2017-10-16 19:52:58,Seeking,800.0,800.0,800.0,563.2,800.0,800.0,0,0,0,0,0,181937.97,184245.8
2017-10-16 19:53:01,Seeking,800.0,800.0,800.0,453.2,800.0,800.0,0,0,0,0,0,181289.15,183586.69
2017-10-16 19:53:03,Seeking,800.0,800.0,800.0,566.5,800.0,800.0,0,0,0,0,0,180679.4,182967.02
2017-10-16 19:53:06,Seeking,800.0,800.0,800.0,468.6,800.0,800.0,0,0,0,0,0,180030.84,182307.9
2017-10-16 19:53:08,Seeking,800.0,800.0,800.0,468.6,800.0,800.0,0,0,0,0,0,179421.09,181688.24
2017-10-16 19:53:11,Seeking,800.0,800.0,800.0,484.0,800.0,800.0,0,0,0,0,0,178772.87,181029.49
2017-10-16 19:53:13,Seeking,800.0,800.0,800.0,447.7,800.0,800.0,0,0,0,0,0,178163.37,180410.07
2017-10-16 19:53:16,Seeking,800.0,800.0,800.0,559.9,800.0,800.0,0,0,0,0,0,177510.52,179746.62
2017-10-16 19:53:19,Seeking,800.0,800.0,800.0,555.5,800.0,800.0,0,0,0,0,0,176861.98,179087.52
2017-10-16 19:53:21,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,176248.75,178464.32
2017-10-16 19:53:24,Seeking,800.0,800.0,800.0,558.8,800.0,800.0,0,0,0,0,0,175599.89,177804.92
2017-10-16 19:53:26,Seeking,800.0,800.0,800.0,506.0,800.0,800.0,0,0,0,0,0,174951.46,177145.9
2017-10-16 19:53:29,Seeking,800.0,800.0,800.0,364.1,800.0,800.0,0,0,0,0,0,174342.45,176527.01
2017-10-16 19:53:32,Seeking,800.0,800.0,800.0,562.1,800.0,800.0,0,0,0,0,0,173680.99,175854.76
2017-10-16 19:53:34,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,173069.79,175233.59
2017-10-16 19:53:37,Seeking,800.0,800.0,800.0,425.7,800.0,800.0,0,0,0,0,0,172408.09,174561.14
2017-10-16 19:53:39,Seeking,800.0,800.0,800.0,496.1,800.0,800.0,0,0,0,0,0,171757.27,173899.66
2017-10-16 19:53:42,Seeking,800.0,800.0,800.0,599.5,800.0,800.0,0,0,0,0,0,171102.73,173234.57
2017-10-16 19:53:45,Seeking,800.0,800.0,800.0,550.0,800.0,800.0,0,0,0,0,0,170455.73,172575.22
2017-10-16 19:53:47,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,169842.34,171953.66
2017-10-16 19:53:50,Seeking,800.0,800.0,800.0,587.4,800.0,800.0,0,0,0,0,0,169232.32,171333.75
2017-10-16 19:53:52,Seeking,800.0,800.0,800.0,880.0,800.0,800.0,0,0,0,0,0,168618.37,170709.81
2017-10-16 19:53:55,Seeking,800.0,800.0,800.0,575.3,800.0,800.0,0,0,0,0,0,167969.88,170050.74
2017-10-16 19:53:57,Seeking,800.0,800.0,800.0,503.8,800.0,800.0,0,0,0,0,0,167355.84,169426.74
2017-10-16 19:54:00,Seeking,800.0,800.0,800.0,498.3,800.0,800.0,0,0,0,0,0,166746.18,168807.18
2017-10-16 19:54:02,Seeking,800.0,800.0,800.0,580.8,800.0,800.0,0,0,0,0,0,166099.01,168149.49
2017-10-16 19:54:05,Seeking,800.0,800.0,800.0,775.5,800.0,800.0,0,0,0,0,0,165487.44,167527.99
2017-10-16 19:54:07,Seeking,800.0,800.0,800.0,611.6,800.0,800.0,0,0,0,0,0,164837.79,166867.28
2017-10-16 19:54:10,Seeking,800.0,800.0,800.0,573.1,800.0,800.0,0,0,0,0,0,164187.76,166207.17
2017-10-16 19:54:13,Seeking,800.0,800.0,800.0,508.2,800.0,800.0,0,0,0,0,0,163539.32,165548.19
2017-10-16 19:54:15,Seeking,800.0,800.0,800.0,478.5,800.0,800.0,0,0,0,0,0,162928.52,164927.53
2017-10-16 19:54:18,Seeking,800.0,800.0,800.0,581.9,800.0,800.0,0,0,0,0,0,162278.78,164267.19
2017-10-16 19:54:20,Seeking,800.0,800.0,800.0,550.0,800.0,800.0,0,0,0,0,0,161629.15,163606.99
2017-10-16 19:54:23,Seeking,800.0,800.0,800.0,574.2,800.0,800.0,0,0,0,0,0,160979.63,162946.92
2017-10-16 19:54:26,Seeking,800.0,800.0,800.0,686.4,800.0,800.0,0,0,0,0,0,160368.98,162326.34
2017-10-16 19:54:28,Seeking,800.0,800.0,800.0,584.1,800.0,800.0,0,0,0,0,0,159719.31,161666.05
2017-10-16 19:54:31,Seeking,800.0,800.0,800.0,619.3,800.0,800.0,0,0,0,0,0,159108.82,161045.65
2017-10-16 19:54:33,Seeking,800.0,800.0,800.0,517.0,800.0,800.0,0,0,0,0,0,158459.91,160386.22
2017-10-16 19:54:36,Seeking,800.0,800.0,800.0,590.7,800.0,800.0,0,0,0,0,0,157850.07,159766.46
2017-10-16 19:54:39,Seeking,800.0,800.0,800.0,275.0,800.0,800.0,0,0,0,0,0,157187.3,159095.77
2017-10-16 19:54:41,Seeking,800.0,800.0,800.0,293.7,800.0,800.0,0,0,0,0,0,156574.42,158475.31
2017-10-16 19:54:44,Seeking,800.0,800.0,800.0,403.7,800.0,800.0,0,0,0,0,0,155921.84,157814.7
2017-10-16 19:54:46,Seeking,800.0,800.0,800.0,534.6,800.0,800.0,0,0,0,0,0,155271.73,157156.8
2017-10-16 19:54:49,Seeking,800.0,800.0,800.0,579.7,800.0,800.0,0,0,0,0,0,154620.06,156497.24
2017-10-16 19:54:52,Seeking,800.0,800.0,800.0,590.7,800.0,800.0,0,0,0,0,0,153968.3,155837.56
